datetime,up,down
Wed Nov 01 2023 09:01:00 GMT+0900 (한국 표준시),448,552
Wed Nov 01 2023 09:02:00 GMT+0900 (한국 표준시),853,147
Wed Nov 01 2023 09:03:00 GMT+0900 (한국 표준시),901,99
Wed Nov 01 2023 09:04:00 GMT+0900 (한국 표준시),438,562
Wed Nov 01 2023 09:05:00 GMT+0900 (한국 표준시),449,551
Wed Nov 01 2023 09:06:00 GMT+0900 (한국 표준시),975,25
Wed Nov 01 2023 09:07:00 GMT+0900 (한국 표준시),605,395
Wed Nov 01 2023 09:08:00 GMT+0900 (한국 표준시),491,509
Wed Nov 01 2023 09:09:00 GMT+0900 (한국 표준시),207,793
Wed Nov 01 2023 09:10:00 GMT+0900 (한국 표준시),503,497
Wed Nov 01 2023 09:11:00 GMT+0900 (한국 표준시),931,69
Wed Nov 01 2023 09:12:00 GMT+0900 (한국 표준시),958,42
Wed Nov 01 2023 09:13:00 GMT+0900 (한국 표준시),895,105
Wed Nov 01 2023 09:14:00 GMT+0900 (한국 표준시),361,639
Wed Nov 01 2023 09:15:00 GMT+0900 (한국 표준시),211,789
Wed Nov 01 2023 09:16:00 GMT+0900 (한국 표준시),329,671
Wed Nov 01 2023 09:17:00 GMT+0900 (한국 표준시),456,544
Wed Nov 01 2023 09:18:00 GMT+0900 (한국 표준시),788,212
Wed Nov 01 2023 09:19:00 GMT+0900 (한국 표준시),601,399
Wed Nov 01 2023 09:20:00 GMT+0900 (한국 표준시),537,463
Wed Nov 01 2023 09:21:00 GMT+0900 (한국 표준시),808,192
Wed Nov 01 2023 09:22:00 GMT+0900 (한국 표준시),285,715
Wed Nov 01 2023 09:23:00 GMT+0900 (한국 표준시),753,247
Wed Nov 01 2023 09:24:00 GMT+0900 (한국 표준시),287,713
Wed Nov 01 2023 09:25:00 GMT+0900 (한국 표준시),649,351
Wed Nov 01 2023 09:26:00 GMT+0900 (한국 표준시),517,483
Wed Nov 01 2023 09:27:00 GMT+0900 (한국 표준시),967,33
Wed Nov 01 2023 09:28:00 GMT+0900 (한국 표준시),554,446
Wed Nov 01 2023 09:29:00 GMT+0900 (한국 표준시),590,410
Wed Nov 01 2023 09:30:00 GMT+0900 (한국 표준시),361,639
Wed Nov 01 2023 09:31:00 GMT+0900 (한국 표준시),763,237
Wed Nov 01 2023 09:32:00 GMT+0900 (한국 표준시),257,743
Wed Nov 01 2023 09:33:00 GMT+0900 (한국 표준시),255,745
Wed Nov 01 2023 09:34:00 GMT+0900 (한국 표준시),754,246
Wed Nov 01 2023 09:35:00 GMT+0900 (한국 표준시),919,81
Wed Nov 01 2023 09:36:00 GMT+0900 (한국 표준시),924,76
Wed Nov 01 2023 09:37:00 GMT+0900 (한국 표준시),534,466
Wed Nov 01 2023 09:38:00 GMT+0900 (한국 표준시),850,150
Wed Nov 01 2023 09:39:00 GMT+0900 (한국 표준시),334,666
Wed Nov 01 2023 09:40:00 GMT+0900 (한국 표준시),688,312
